id,name,brewery_type,address_1,address_2,address_3,city,state_province,postal_code,country,phone,website_url,longitude,latitude
58fd6094-aa06-487e-85fe-4376cd81f0ab,3 Brewers,brewpub,275 Yonge Street,,,Toronto,Ontario,M5B1N8,Canada,(647) 347-6286,https://www.les3brasseurs.ca/en/find-a-3-brasseurs/,-79.3804435,43.655522100000006
a34cb542-e683-4e86-ac8a-d285f891f083,5 Paddles Brewing Company,micro,1 Industrial Blvd,,,Whitby,Ontario,L1N 9L5,Canada,9054445050.0,http://5paddlesbrewing.com,,
12e7f950-af94-4014-abdf-e09600209de9,555 Brewing Co.,micro,297 Main St,,,Wellington,Ontario,K0K 3L0,Canada,,http://www.555beer.com,,
77789be2-5bfb-4a17-9e85-5cf50411d2f3,Abe Erb Brewery,brewpub,41 King William St,,,Kitchener,Ontario,N2G 1A1,Canada,5197420009.0,http://abeerb.com,,
3739eb53-8291-42e1-894c-7989ed872f2d,All or Nothing Brewhouse,brewpub,165 Lakeshore Rd E,,,Oakville,Ontario,L6J 1H3,Canada,,http://allornothing.beer,,
3502ea97-053f-48b4-a0f8-bda50f63f11c,Amsterdam Barrel House,brewpub,87 Laird Drive,,,Toronto,Ontario,M4G3T7,Canada,(416) 504-1060,http://www.amsterdambeer.com/,-79.3614605,43.706078
75c3d25e-3af4-4275-8195-0027095e8bfb,Amsterdam Brewery,brewpub,45 Esandar Drive,,,Toronto,Ontario,M4G4C5,Canada,(416) 504-1040,http://www.amsterdambeer.com/,-79.3569392,43.70652369999999
0ca77251-a864-4c0b-b4f1-dbca8de2dc8a,Amsterdam Brewhouse,brewpub,247 Queens Quay W,,,Toronto,Ontario,M5J2N3,Canada,(416) 504-1020,http://www.amsterdambeer.com/,-79.3854978,43.639115400000016
20502436-b1ab-4f6a-9df4-36f465071947,Anderson Craft Ales,micro,1030 Elias St,,,London,Ontario,N5W 5J7,Canada,,http://andersoncraftales.ca,,
d7d60dca-5554-4aea-b906-bd768ae233a0,Arch Brewing Co.,micro,13355 Yonge St,,,Richmond Hill,Ontario,L4E 3L8,Canada,,http://www.archbrewing.ca,,
d27ecf76-ef81-490d-b85a-cf55b7cecbab,Avling Kitchen & Brewery,brewpub,1042 Queen Street East,,,Toronto,Ontario,M4M1K4,Canada,(416) 469-1010,https://www.avling.ca/,-79.3382654,43.6617372
498bf37e-252d-449e-af2c-3dbd35460466,Bad Apple Brewing Co.,micro,190 Manitoba St,,,Bracebridge,Ontario,P1L 2E3,Canada,,http://badapplebrewingco.ca,,
3d7cac6c-0768-4811-992c-3db8664e5cce,Bandit Brewery,brewpub,2125 Dundas Street West,,,Toronto,Ontario,M6R1X1,Canada,(647) 348-1002,http://banditbrewery.ca/,-79.4496121,43.65245099999999
4ba45fde-0a24-46bd-8bfc-d83b29e27c0e,Bar Volo,micro,17 St. Nicholas Street,,,Toronto,Ontario,M4Y1W5,Canada,(416) 531-8818,https://barvolo.com/,-79.3855352,43.66556340000001
cc639400-030e-4c56-847a-389d6d81bc97,Barley Days Brewery,micro,13730 Loyalist Pkwy,,,Picton,Ontario,K0K 2T0,Canada,6137767600.0,https://www.barleydaysbrewery.com,,
fb2b0bca-8849-4d19-a8cd-f044cbf1fe55,Barnstormer Brewing Co.,brewpub,28 Dunlop St E,,,Barrie,Ontario,L4M 1A4,Canada,7057353756.0,https://www.barnstormerbrewing.com,,
6885d1ac-13d1-42ff-ac3d-2f866bedf605,Bayside Brewing Co.,micro,225 Christina St N,,,Sarnia,Ontario,N7T 5T7,Canada,,http://baysidebrewing.com,,
204cdaa7-75b2-43dd-b8af-b63c9a7961dd,Beau's All Natural Brewing Co.,micro,10 Terry Fox Dr,,,Vankleek Hill,Ontario,K0B 1R0,Canada,6136785444.0,https://beaus.ca,,
cf59373a-0f44-48dc-976f-2b92064e8df1,Belgian Moon,micro,28 Bathurst Street,,,Toronto,Ontario,M5V0R4,Canada,416-384-9987,https://www.bluemooncanada.ca/en-CA,-79.40217,43.64096000000001
78a81456-1f2c-4d09-ba3a-0672073e82c0,Bellwoods Brewing - Hafis,micro,20 Hafis Rd,,,Toronto,Ontario,M6M2V7,Canada,416.535.4586,http://www.bellwoodsbrewery.com/,-79.4693734,43.70675820000001
a22f3a90-0025-4f67-8d76-fc4e7df45ce5,Bellwoods Brewing - Ossington,micro,124 Ossington,,,Toronto,Ontario,M6J2Z5,Canada,416.535.4586,http://www.bellwoodsbrewery.com/,-79.4201617,43.64706530000001
9d994a2e-256e-48c8-ad38-d69aa67996bb,Beyond the Pale Brewing Company,micro,403 Churchill Ave N,,,Ottawa,Ontario,K1Z 5C2,Canada,6132803822.0,http://beyondthepale.ca,,
ec5747af-b192-4ca5-b875-285b25d69f61,Bickford Brewing Co,micro,292A Harbord Street,,,Toronto,Ontario,M6G1G6,Canada,,https://bickfordbrewing.ca/,-79.4151848,43.66053049999999
3175793e-d45a-4519-9a82-82f525bb7f54,Bicycle Craft Brewery,micro,1840 St Joseph Blvd,,,Ottawa,Ontario,K1C 7E6,Canada,,http://www.bicyclecraftbrewery.ca,,
b6988045-ad5b-4efd-863f-27b605894ea7,Big Rig Brewery,brewpub,2750 Iris St,,,Ottawa,Ontario,K2C 1E5,Canada,6137260100.0,http://bigrigbrewery.com,,
80cd321c-30c3-4656-b6b0-ee643cd9b85f,Black Lab Brewing,micro,818 Eastern Avenue,,,Toronto,Ontario,M4L1A1,Canada,(647) 352-2525,http://www.blacklab.beer/,-79.32907,43.66188710000001
b201fa1b-71b9-4160-9d23-941fe2f57066,Block Three Brewing Company,micro,100 Victoria St N,,,Kitchener,Ontario,N2H 2A9,Canada,,https://www.blockthreebrewing.com,,
dad58dd9-384e-4e86-a03a-6655461fe1a1,Blood Brothers Brewing,micro,165 Geary Avenue,,,Toronto,Ontario,M6H2B8,Canada,(647) 628.6062,http://www.bloodbrothersbrewing.com/,-79.4361871,43.6698595
fdb77a16-2e71-4c16-8158-fbe65870b7b3,Bobcaygeon Brewing Company,micro,26 King St E,,,Bobcaygeon,Ontario,K0M 1A0,Canada,,http://bobcaygeonbrewing.ca,,
020c681e-a4f5-4616-99e9-0e78cff9e994,Boshkung Brewing Co.,micro,1012 Loop Rd,,,Algonquin Highlands,Ontario,K0M 1J1,Canada,7053585855.0,http://boshkungbrewing.com,,
35966c1a-739e-4633-a101-b0e8514a2735,Brew Windsor,micro,683 Ouellette Ave,,,Windsor,Ontario,N9A 1C3,Canada,,http://brewwindsor.com,,
9803341b-2108-4250-9d1e-27132bfa4946,Broadhead Brewing Co.,micro,1121 Cyrville Rd,,,Ottawa,Ontario,K1J 7S3,Canada,,http://broadheadbeer.com,,
649336ec-68f5-4c35-90cb-6d32af27abfa,Brock Street Brewing Company,micro,1 Industrial Blvd Unit 7,,,Whitby,Ontario,L1N 9L5,Canada,,http://www.brockstreetbrewing.com,,
1b8f8c76-22dc-4f27-8fec-5bae8e375b03,Brunswick Bierworks,micro,25 Curity Avenue,,,Toronto,Ontario,M4B3M2,Canada,(416) 285-1269,http://www.brunswickbierworks.com/,-79.3168415,43.7101335
83e1ee94-fb72-46d7-a735-59dac13ec7c5,Burdock,brewpub,1184 Bloor Street West,,,Toronto,Ontario,M6H1N2,Canada,(416) 546-4033,http://burdockto.com,-79.4379359,43.65965490000001
dd0c39dc-2ce7-4c06-8211-1558b6d4f245,Burdock Kensington,brewpub,6 Denison Square,,,Toronto,Ontario,M5T1K8,Canada,(416) 596-9981,http://burdockto.com,-79.4021605,43.6538722
266a97b9-5013-4012-bc9f-c27c7f8a5d13,Calabogie Brewing Co.,brewpub,574 Mill St,,,Calabogie,Ontario,K0J 1H0,Canada,6137523478.0,http://calabogiebrewingco.ca,,
5c42832e-86d1-43e6-b033-88ed83f83d3d,Cameron's Brewing Company,micro,1165 Invicta Dr,,,Oakville,Ontario,L6H 4M1,Canada,9058450911.0,https://www.cameronsbrewing.com,,
a1a8b451-fe84-43f7-a00c-46059c5a889d,Cassel Brewery,micro,250 Casselholme Dr,,,North Bay,Ontario,P1B 4N2,Canada,,http://casselbrewery.ca,,
bdc242cd-47eb-4191-8993-f89bb066c010,Cheetah International Brewers,micro,12-75 Milliken Road,,,Toronto,Ontario,M1V2R3,Canada,(416) 292-3434,http://www.cheetahbeer.com/,-79.29556800000002,43.807485100000015
def30ac0-737d-435e-b764-88f252f8ad5d,Church Key Brewing,micro,1678 Glanmire Rd,,,Campbellford,Ontario,K0L 1L0,Canada,7054572561.0,http://www.churchkeybrewing.com,,
32ce7740-35df-499c-ba53-48bc27eb8541,Clear Lake Brewing Co.,micro,26 Quebec St,,,Bracebridge,Ontario,P1L 1Y7,Canada,,http://clearlakebrewing.co,,
0812a781-7b7d-4adb-9082-2294475d2a05,Clifford Brewing Co.,micro,330 Burlington St E,,,Hamilton,Ontario,L8L 4H8,Canada,9055232337.0,http://www.cliffordbrewing.com,,
3c2f51f5-00c0-4614-b170-ab52cdf5c1b2,Collective Arts Brewing,micro,207 Burlington St E,,,Hamilton,Ontario,L8L 4H7,Canada,9055404278.0,https://collectiveartsbrewing.com,,
86611dd3-3569-4dcf-ab8b-f6e2d22f58bf,Collective Arts Toronto,micro,777 Dundas Street West,,,Toronto,Ontario,M6J1V2,Canada,,http://collectiveartsbrewing.com/,-79.4073055,43.6518446
0f8c2098-11ae-4273-a1d2-9bcdf91baa9d,Common Good Beer Company,micro,475 Ellesmere Road,,,Toronto,Ontario,M1R4E5,Canada,(416) 639-6579,http://commongoodbeer.com,-79.2957544,43.7617032
f7c271bc-e513-4c70-a806-32a63fdaf7bb,Cool Beer Brewing,micro,164 Evans Avenue,,,Toronto,Ontario,M8Z1J4,Canada,(416) 255-7100,http://coolbeer.com,-79.5106735,43.6192552
04a2327e-0380-44ef-b0c6-94fa84febb06,Cowbell Brewing Co.,micro,40 Blyth St,,,Blyth,Ontario,N0M 1H0,Canada,5195239121.0,https://cowbellbrewing.com,,
1ac75adb-8fc3-41fd-b773-2d0872580539,Crooked Mile Brewing Co.,micro,5010 Timberlea Blvd,,,Mississauga,Ontario,L4W 2S7,Canada,,http://crookedmile.ca,,
00fa7ab2-20f8-47a5-b682-dabf5d7c6ab0,Descendants Beer Co.,micro,44 Victoria St N,,,Kitchener,Ontario,N2H 5C4,Canada,,https://www.descendantsbeer.com,,
dd0ad6d5-7fea-4de2-b838-44cd50c4e18b,Dominion City Brewing Co.,micro,5510 Canotek Rd,,,Ottawa,Ontario,K1J 9J5,Canada,6135686474.0,http://www.dominioncity.ca,,
47e88675-9855-433a-82eb-bb02d9ac1609,Durham Brewing - St. Lawrence Market,micro,91 Front Street East,,,Toronto,Ontario,N9A3Y5,Canada,(416) 867-9499,https://cestwhat.com/,-83.02188,42.3131
9b6b6349-d737-49f0-ad61-ad69f7d9e462,Eastbound Brewing Company,micro,700 Queen Street East,,,Toronto,Ontario,M4M1G9,Canada,(416) 901-1299,http://www.eastboundbeer.com,-79.35019659999999,43.658899000000005
56ee2e0b-8a21-47a6-a247-0e490ca1d0fc,Elora Brewing Company,brewpub,0 Metcalfe St,,,Elora,Ontario,N0B 1S0,Canada,5198468383.0,http://elorabrewingcompany.ca,,
99417f1d-3b8f-4be8-9cf9-c892cc3f50f4,Everyside Brewing,micro,120 Adelaide Street West,100,,Toronto,Ontario,M5H1T1,Canada,,https://www.drinkeveryside.com/,-79.3831224,43.6499291
68ecfe89-fccb-4419-ae21-5fa676e98542,Exchange Brewery,micro,7 Queen St,,,Niagara-on-the-Lake,Ontario,L0S 1J0,Canada,9056844440.0,http://exchangebrewery.com,,
b8f0ed1a-9410-4b97-b234-7e8ac11843f5,Fairweather Brewing,micro,1 Hess St S,,,Hamilton,Ontario,L8P 3M7,Canada,,http://fairweatherbrewing.com,,
8e0bb058-2e09-43d2-81e7-0744f6123f70,Fixed Gear Brewing Co.,micro,400 Woolwich St,,,Guelph,Ontario,N1H 3W9,Canada,,https://www.fixedgearbrewing.com,,
a8d7fc1c-e8b7-4ace-9d90-11ffb197b04a,Flying Monkeys Craft Brewery,micro,107 Dunlop St E,,,Barrie,Ontario,L4M 1A6,Canada,7057392739.0,http://www.flyingmonkeys.ca,,
b5d9a974-65bb-4ca1-8019-589fb3713cff,Forked River Brewing Company,micro,10 King St,,,London,Ontario,N6A 5T7,Canada,5199856630.0,http://www.forkedriverbrewing.com,,
33fc6a80-6fff-419d-9615-7798e7731892,FRANK Brewing Co.,micro,1604 Lesperance Rd,,,Tecumseh,Ontario,N8N 1Y3,Canada,,http://frankbeer.ca,,
0e48b789-306a-4125-8e8f-8b50fd92e62b,Full Beard Brewing Co.,micro,285 Third Ave,,,Timmins,Ontario,P4N 1E3,Canada,,https://fullbeardbrewing.com,,
90539082-cb3e-473d-b92a-76d56014bc68,Gananoque Brewing Company,micro,185 Mill St,,,Gananoque,Ontario,K7G 2H5,Canada,,http://www.ganbeer.com,,
a6939464-27a9-4f94-b604-ca22a72bf936,Glb Brewpub,brewpub,11 Lower Jarvis,Unit 5-8,,Toronto,Ontario,M5E0C3,Canada,(416) 777-2662,https://www.greatlakesbrewpub.com/,-79.3693187,43.64486230000001
62771ff9-f35b-475e-971a-93a91c7c5978,Godspeed Brewery,micro,242 Coxwell Avenue,,,Toronto,Ontario,M4L3B2,Canada,(416) 551-2282,https://godspeedbrewery.com/,-79.3192704,43.6725153
07bd9a65-2de3-4725-a10f-41c5626721ea,Goldenfield Brewery,micro,71 Sunrise Avenue,,,Toronto,Ontario,M4A1A9,Canada,(833) 388-2337,https://goldenfieldbrewery.com/,-79.3063712,43.71816710000001
2eb3956d-8d81-45a8-b31d-71b3619a4251,GoodLot Farmstead Brewing,micro,4074 Eighteenth Line,,,Orangeville,Ontario,L9W 2Z3,Canada,,http://www.goodlot.beer,,
4047e583-8b15-4dd1-b0c6-5c5a235a79a6,Grain and Grit Beer Co.,micro,10 George St,,,Hamilton,Ontario,L8P 1C8,Canada,,http://www.grainandgritbeer.com,,
5d4d44c6-61ca-47c5-a051-5bcf6d0186d5,Grand River Brewing,micro,37 Wellington St N,,,Cambridge,Ontario,N1R 3B1,Canada,5196232462.0,http://grandriverbrewing.com,,
68f2fda1-4f48-4615-a8d4-ba95906b3da1,Granite Brewery And Tied House,micro,245 Eglinton E,,,Toronto,Ontario,M4P0B3,Canada,(416) 322-0723,http://www.granitebrewery.ca/,-79.38957,43.708176400000006
84b18741-470d-4d6f-943d-908de06fd735,Half Hours on Earth Brewery,micro,97 Albert St,,,Wingham,Ontario,N0G 2W0,Canada,,https://www.halfhoursonearth.com,,
6a14d4d6-d523-456a-b012-12a15e12c050,Halo Brewery,micro,247 Wallace Ave,,,Toronto,Ontario,M6H1V5,Canada,(416) 606-7778,https://halobrewery.com/,-79.4464635,43.661790700000005
afbbdc05-a2ed-4159-8d5e-523f37acb94c,Henderson Brewing Company Inc,micro,128A Sterling Road,,,Toronto,Ontario,M6R2B7,Canada,(416) 535-1212,https://shophendersonbrewing.com/,-79.44562920000001,43.65355380000001
a3c6bb5e-4067-4817-9566-743d74957d65,High Park Brewery,micro,839 Runnymede Road,,,Toronto,Ontario,M6N3V8,Canada,(647) 398-9336,https://highparkbrewery.com/,-79.48343670000001,43.66990659999999
e099cc08-c0e6-4c49-a394-e0abbbf80e1f,Hockley Valley Brewing Co.,micro,793522 3rd Line E,,,Orangeville,Ontario,L9W 0M7,Canada,5194417111.0,http://www.hockleybeer.ca,,
5187bace-e3e6-49ff-85fd-2d999066c15e,Indie Alehouse Eataly - Birroteca,micro,55 Bloor Street West,,,Toronto,Ontario,M4Y1R7,Canada,(416) 760-9691,https://indiealehouse.com/,-79.3881592,43.66920409999999
fee6430c-c720-4e4c-80ab-1fbaf37c4ff3,Junction Craft Brewery,micro,150 Symes Road,,,Toronto,Ontario,M6N0B1,Canada,(416) 766-1616,https://www.junctioncraft.com/,-79.4794415,43.67295630000001
b80de1f8-1c9a-474a-b2de-553bfd735215,Kichesippi Beer Co.,micro,986 Baker St,,,Ottawa,Ontario,K1G 4L6,Canada,6137444777.0,https://www.kbeer.ca,,
f22972c5-ad12-4505-8382-1ad270c448e9,King's Town Beer Co.,micro,732 Arlington Park Pl,,,Kingston,Ontario,K7M 8L6,Canada,,http://kingstownbeerco.ca,,
c2f7d2c8-c197-4c7c-b4b3-f71f0f0b45dc,Kingston Brewing Company,brewpub,34 Clarence St,,,Kingston,Ontario,K7L 1W9,Canada,6135424978.0,https://www.kingstonbrewing.ca,,
