id,name,brewery_type,address_1,address_2,address_3,city,state_province,postal_code,country,phone,website_url,longitude,latitude
64246a31-dd77-41ac-8c9d-e19537d2d930,Lake of Bays Brewing Company,micro,1076 Heritage Rd,,,Baysville,Ontario,P0B 1A0,Canada,7053624592.0,http://lakeofbaysbrewing.ca,,
0d1b5a48-ce0c-4427-90f3-0dd4ea434c0f,Lake of the Woods Brewing Company,micro,300 2nd St S,,,Kenora,Ontario,P9N 1G5,Canada,8074674256.0,https://www.lowbrewco.com,,
999f96a4-606b-413a-8690-7a514d854e1c,Lake on the Mountain Brewing Company,brewpub,1024 County Rd 7,,,Picton,Ontario,K0K 2T0,Canada,,http://lakeonthemountain.com,,
deae4bd7-911b-4aba-ba5c-70b7312954db,Lake Wilcox Brewing Co.,micro,55 Lake Dr S,,,Richmond Hill,Ontario,L4E 3B6,Canada,,http://www.lakewilcoxbrewing.com,,
103e60af-b3ad-4380-9aaa-ff195a98253d,Left Field Brewery,micro,36 Wagstaff Drive,,,Toronto,Ontario,M4L3W9,Canada,647-346-5001,https://www.leftfieldbrewery.ca/,-79.3303226,43.6738268
0ff7f193-b338-4346-9fe1-4904d5eb585a,Left Field Liberty Village,micro,40 Hanna Ave,,,Toronto,Ontario,M6K0C3,Canada,,https://www.leftfieldbrewery.ca/,-79.419892,43.63908869999999
caf2b8c6-7faa-4be7-86d8-22aaac79e521,Lock Street Brewing Co.,micro,10 Lock St,,,Thorold,Ontario,L2V 1X5,Canada,,http://www.carouselale.com,,
3324d3c6-8ab8-4089-a8a2-b723530245c9,London Brewing Co-Op,micro,521 Adelaide St N,,,London,Ontario,N6B 3H4,Canada,,http://londonbrewing.ca,,
aeb26a84-7ff2-402f-821d-15f4161d94fd,Longslice Brewery,micro,484 Front Street East,,,Toronto,Ontario,M5A0J1,Canada,(647) 479-2469,https://longslice.com/,-79.3546363,43.6537248
59dced0f-957a-427d-990f-4624198a06ee,Lost Craft,micro,837 Runnymede Road,,,Toronto,Ontario,M6N3V8,Canada,(416) 587-6753,https://lostcraft.ca/,-79.4833801,43.6699133
0797faf2-4242-48fe-932c-a3f72ad4165c,MacKinnon Brothers Brewing,micro,285 Gum Thicket Rd,,,Bath,Ontario,K0H 1G0,Canada,6133523822.0,http://www.mackinnonbrewing.com,,
6bc85f45-2909-42f9-be78-7325f72f37eb,Maclean's Ales,micro,292 10th St,,,Hanover,Ontario,N4N 1P4,Canada,,http://macleansales.ca,,
0986863f-eb29-4720-a0e4-e18fbaa8fa46,Maltaroma Brewery,micro,20 Melham Court,Suite 9,,Toronto,Ontario,M1B2T6,Canada,,,-79.24010910000001,43.810534700000005
9f449623-c52f-42ee-80c4-53ac4bbc9470,Manantler Craft Brewing Company,micro,36 Maitland St,,,Bowmanville,Ontario,L1C 1V1,Canada,,https://www.manantler.com,,
fe091d44-ae9c-4caa-af25-5ea23e04ed86,Market Brewing Company,micro,3091 Major Mackenzie Dr W,,,Vaughan,Ontario,L6A 0Y8,Canada,,https://marketbrewingco.com,,
f7c6acb3-95e9-4a03-8376-3e641ca7dec2,Mascot Brewery Downtown,micro,220 King Street West,,,Toronto,Ontario,M5H1K4,Canada,(647) 347-9553,http://www.mascotbrewery.com/,-79.387075,43.64743259999999
6e1c6d03-7cfb-4f72-9262-a9f0d05f02b1,Mash Paddle Brewing Co.,micro,14 Main St E,,,Delhi,Ontario,N4B 2L7,Canada,,http://mashpaddlebrewing.com,,
5fac08f8-8dfb-4e64-959c-da1795bea1aa,Merit Brewing,brewpub,1 James St S,,,Hamilton,Ontario,L8P 4R5,Canada,9053128978.0,http://www.meritbrewing.ca,,
db923822-948a-46ff-92b0-ede12e700bec,Mill Street Brew Pub & Beer Hall,brewpub,21 Tankhouse Lane,,,Toronto,Ontario,M5A3C4,Canada,(613) 567-2337,https://millstreetbrewery.com/,-79.358392,43.650379400000006
12acf7ce-b60b-47b4-9224-7b197d016268,Mill Street Brewery,micro,125 Bermondsey Road,,,Toronto,Ontario,M4A1X3,Canada,,https://millstreetbrewery.com/,-79.3128424,43.71855930000001
d4228116-ef84-4d6f-aee5-c5291f614f36,Molson Beverage Company,large,33 Carlingview Drive,,,Toronto,Ontario,M9W5E4,Canada,,https://www.molsoncoors.com/,-79.5878389,43.6748174
b29211cd-927c-41e6-a187-654294b7566a,Motor Craft Ales,micro,585 Janette Ave,,,Windsor,Ontario,N9A 4Z3,Canada,,http://thisismotor.com,,
5daf4b74-1754-46c0-947c-8b5f5b3c9ad6,Muskoka Brewery,micro,1964 Muskoka Beach Rd,,,Bracebridge,Ontario,P1L 1W9,Canada,7056457337.0,https://muskokabrewery.com,,
29eee524-07d3-40bd-9916-571ffff18b34,Neustadt Springs Brewery,micro,456 Jacob St,,,Neustadt,Ontario,N0G 2M0,Canada,5199993999.0,http://www.neustadtsprings.com,,
521d25b4-b11d-4901-be70-12ca5ea95ffc,New Limburg Brewing Co.,micro,298 Jarvis St,,,New Hamburg,Ontario,N3A 2H3,Canada,,http://newlimburg.com,,
90fc046e-fffe-41b7-97cb-4d1f6a975459,New Ontario Brewing Co.,micro,33 Main St E,,,North Bay,Ontario,P1B 1A8,Canada,7054944444.0,https://www.newontariobrewing.com,,
3002cf34-9c35-45c9-bcf1-66a22d4382e0,Niagara Brewing Company,brewpub,4915 Clifton Hill,,,Niagara Falls,Ontario,L2G 3N5,Canada,9053741500.0,https://niagarabrewingcompany.com,,
6383b293-d0ae-4b14-8e4d-c3564458cc72,Niagara College Teaching Brewery,micro,135 Taylor Rd,,,Niagara-on-the-Lake,Ontario,L0S 1J0,Canada,9056417777.0,https://www.ncteachingbrewery.ca,,
6f34181b-371f-4215-a66c-0a0d4e827428,Niagara Oast House Brewers,micro,2017 Niagara Stone Rd,,,Niagara-on-the-Lake,Ontario,L0S 1J0,Canada,9056825388.0,https://oasthousebrewers.com,,
4f767baa-9757-4f1c-a6e2-fa15f9e74985,Nickel Brook Brewing Co.,micro,8 Brant St,,,Burlington,Ontario,L7R 2G8,Canada,9053331144.0,https://nickelbrook.com,,
137997b0-ae23-4200-9d8b-d4c7d9cf4146,Nickel Brook Brewing Company - Etobicoke,micro,3-1589 The Queensway,,,Toronto,Ontario,M8Z5W9,Canada,(905) 681-2739,https://nickelbrook.com/,-79.5421725,43.6159879
f600779a-385a-4dff-99ec-55d2ac5dac10,Nita Beer Co.,micro,6 Antares Dr,,,Ottawa,Ontario,K2E 8A9,Canada,,https://nitabeer.com,,
26d0fcab-613c-428e-ae5f-52577152495d,Northern Superior Brewing Co.,micro,1431 Barton St,,,Thunder Bay,Ontario,P7B 5N3,Canada,,http://northernsuperior.org,,
d67450ad-0da8-4ab5-b8d1-3ada8824bfeb,Northwinds Brewery,micro,315 1st St,,,Collingwood,Ontario,L9Y 1B3,Canada,,http://northwindsbrewery.com,,
6400c947-79cf-40dc-b468-8fc5860e0f33,Old Credit Brewing Co.,brewpub,56 Lakeshore Rd W,,,Port Credit,Ontario,L5H 1E6,Canada,9052742739.0,http://www.oldcreditbrewing.com,,
f6e9d2ca-2759-427f-b85a-cb04e836cfc6,Old Flame Brewing Co - Distillery,micro,45 Tank House Lane,,,Toronto,Ontario,M5A3C4,Canada,(416) 360-1209,http://oldflamebrewingco.ca/,-79.3574592,43.65064910000002
7011c459-794e-4a97-9dbe-be7ba151b0c3,Old Flame Brewing Company,brewpub,20 King St E,,,Port Perry,Ontario,L9L 1B7,Canada,9059855554.0,http://www.oldflamebrewingco.ca,,
7e5456df-e948-4022-bdc1-a34084961ad5,Outlaw Brew Co.,micro,739 Turnberry St,,,Brussels,Ontario,N0G 1H0,Canada,,https://outlawbrewco.com,,
88a53bd9-a98d-401c-bbc0-513da853bcb7,Outspoken Brewing Co.,micro,140 Syndicate Ave N,,,Thunder Bay,Ontario,P7C 3V7,Canada,,https://www.outspokenbrewing.com,,
a85cdf02-459e-427f-af57-0c6273baf012,Parsons Brewing Company,micro,2274 County Rd 5,,,Bloomfield,Ontario,K0K 1G0,Canada,,https://www.parsonsbrewing.com,,
25f00ae1-f0fb-46d5-a0f5-454ddfe50a62,Perth Brewery,micro,134 Sherbrooke St E,,,Perth,Ontario,K7H 1B5,Canada,6132673830.0,http://perthbrewery.ca,,
7ee6d1d3-f769-40a8-903d-b29ee404b4fa,Prince Eddy's Brewing Co.,brewpub,7 King St,,,Picton,Ontario,K0K 2T0,Canada,,http://www.princeeddys.com,,
fd0777d1-706e-4813-8287-bd4441b82f3d,Publican House Brewery,brewpub,390 Ashburnham Dr,,,Peterborough,Ontario,K9J 6X7,Canada,7057499916.0,http://www.publicanhouse.com,,
803c11d3-12fd-44c8-b5b1-e2c40bd51ab5,Radical Road Brewing Company,micro,1177 Queen Street East,,,Toronto,Ontario,M4M1L5,Canada,(647) 794-7909,https://www.radicalroadbrew.com/,-79.3324073,43.66256059999999
3b00e5fa-6938-40c3-aeac-3ac0dcf12441,Railway City Brewing,micro,130 Edward St,,,St. Thomas,Ontario,N5P 1Y9,Canada,5196318768.0,http://www.railwaycitybrewing.com,,
5a58078e-e8e7-4796-ad87-1f1d26ad4272,Rainhard Brewing Company,micro,100 Symes Road Unit 108,,,Toronto,Ontario,M6N0A8,Canada,(416) 763-2337,https://rainhardbrewing.com/,-79.47900949999999,43.67260629999999
a011e909-7e76-4913-b046-39f5e1fd616b,Ramblin' Road Brewery Farm,micro,1080 Concession Rd 6,,,La Salette,Ontario,N0E 1H0,Canada,5198826161.0,http://www.ramblinroad.ca,,
1e1522fb-0563-402a-8039-c55ce2f416e4,Red Tape Brewery,micro,159 Main Street,,,Toronto,Ontario,M4E2V9,Canada,(416) 690-0007,https://www.redtapebrewery.com/,-79.2999074,43.6837254
9f86a148-5d72-441b-bfa6-dd2d7ece5bf1,Redline Brewhouse,brewpub,344 Huronia Rd,,,Barrie,Ontario,L4N 9A3,Canada,7053216226.0,http://www.redlinebrewhouse.com,,
ca48acd2-e532-4e87-b76a-07448813b989,Refined Fool Brewing Company,micro,517 Christina St N,,,Sarnia,Ontario,N7T 5W6,Canada,5197720900.0,https://www.refinedfool.com,,
466d6b22-e705-4023-8260-949717b01bcf,Rorschach Brewing Co,micro,1001 Eastern Avenue,,,Toronto,Ontario,M4L1A8,Canada,(416) 901-3233,https://www.rorschachbrewing.com/,-79.31989350000002,43.66342749999999
1d00f902-7806-48e9-9459-fc69c4a0ad29,Royal City Brewing Co.,micro,1 Printing Press Pl,,,Guelph,Ontario,N1H 0A6,Canada,5194219676.0,http://www.royalcitybrew.ca,,
4b7f3f9d-067e-4a73-b6de-a477cfea3236,Samara Brewing,micro,90 Cawthra - Unit 101,,,Toronto,Ontario,M6N3C2,Canada,(905) 841-4862,https://samarabrewing.com/,-79.46462,43.67083
178ed2f5-27e8-493d-95de-cecce2767793,Sawdust City Brewing Company,micro,201 Minerva Ave,,,Gravenhurst,Ontario,P1P 1H7,Canada,7056874065.0,https://www.sawdustcitybrewing.com,,
36cc6516-ac08-47ae-934d-c61c7ff743fa,Shawn & Ed Brewing Co.,micro,1 Barton St E,,,Hamilton,Ontario,L8L 2V6,Canada,,http://lagershed.com,,
abcecd97-2bfd-4f01-8007-8a5aefc62810,Side Launch Brewing Company,micro,11 Townsend Terrace,,,Collingwood,Ontario,L9Y 0G2,Canada,7054451099.0,https://www.sidelaunchbrewing.com,,
0741b847-a106-4852-841f-01ca01f26a5a,Signal Brewing,micro,202 Barker St,,,Wellington,Ontario,K0K 3L0,Canada,,https://signal.beer,,
9853cc8e-beeb-4b27-92ce-c14d20ec13c0,Silversmith Brewing Company,micro,1523 Niagara Stone Rd,,,Virgil,Ontario,L0S 1T0,Canada,9054682337.0,http://www.silversmithbrewing.com,,
96081b26-e2e2-4d7f-a350-83f6633f0e84,Sleeping Giant Brewing Co.,micro,411 Memorial Ave,,,Thunder Bay,Ontario,P7B 3Y6,Canada,,https://sleepinggiantbrewing.ca,,
5599ed80-5f7b-46c7-9628-41e0e21e3eed,Something In The Water Brewing Co,micro,151 East Liberty Street,,,Toronto,Ontario,M6K3K4,Canada,(416) 570-1866,https://somethingbrewing.ca/,-79.4171375,43.63850179999999
84a10d5e-6708-46ad-ad30-a228e1e00303,Sons of Kent Brewing Co.,micro,180 Wellington St W,,,Chatham,Ontario,N7M 1J9,Canada,5193514311.0,https://sonsofkent.com,,
e7be1d79-f04a-43b2-af63-6479379e925d,Stack Brewing,micro,830 Douglas St,,,Sudbury,Ontario,P3E 1K2,Canada,7056746337.0,https://stackbrewing.ca,,
4b101733-022e-483c-9eb9-03778927ddf7,Steadfast Brewing Company,micro,301 Lansdowne Ave,,,Toronto,Ontario,M6K1V5,Canada,(416) 343-9595,https://www.steadfastbrewingco.com/home,-79.43966,43.65060990000001
e8f047c7-2a80-4019-bd20-9704ca3366cb,Steam Whistle Brewing,micro,255 Bremner Boulevard,,,Toronto,Ontario,M5V3M9,Canada,(416) 362-2337,https://steamwhistle.ca/,-79.3857111,43.64066719999999
6b7a8483-79a1-4345-9499-409ed6197f8a,Stone City Ales,micro,1 Brick Market Pl,,,Kingston,Ontario,K7K 1A8,Canada,,https://stonecityales.com,,
fb64e03b-61c0-444d-a1b4-f5422776c793,StoneHammer Brewing,micro,50 Wellington St E,,,Guelph,Ontario,N1H 2L5,Canada,,https://stonehammer.ca,,
6323fb83-589a-4fd6-819c-74bc9ea9cf42,Storm Stayed Brewing,micro,234 Wharncliffe Rd N,,,London,Ontario,N6H 2B5,Canada,,https://www.stormstayed.com,,
8f82aeaf-6438-4ae6-b56c-b30b8d4f5d63,Taberna Nacional,micro,928 College Street,,,Toronto,Ontario,M6H1A4,Canada,,https://www.tabernanacional.com/,-79.4258668,43.6538505
eb206df9-b5a1-4dc7-8604-58e05543e4f2,The Collingwood Brewery,micro,229 Hurontario St,,,Collingwood,Ontario,L9Y 2M4,Canada,7054450311.0,http://www.thecollingwoodbrewery.com,,
037e4e03-11bb-41a3-8e94-b254b308d3d6,The Olde Stone Brewing Company,brewpub,380 George St N,,,Peterborough,Ontario,K9H 3R1,Canada,7059487390.0,http://www.oldestone.ca,,
7a1d686e-58c6-4513-aa45-707f85a99852,The Second Wedge Brewing Company,micro,36 King St E,,,Uxbridge,Ontario,L9P 1A3,Canada,9056499555.0,https://thesecondwedge.ca,,
ee3418bb-da0f-4cdf-a1ad-ac794fdf9a9d,Thornbury Village Craft Brewery,brewpub,41 Bruce St S,,,Thornbury,Ontario,N0H 2P0,Canada,5195994278.0,http://thornburycraft.com,,
85d07bba-17d1-4356-b88a-a0474a79821f,Tobermory Brewing Co.,brewpub,22 Bay St,,,Tobermory,Ontario,N0H 2R0,Canada,5195962526.0,http://tobermorybrewingco.ca,,
5f36f1a4-36a0-4ab4-acb3-9749149cf075,Toboggan Brewing Co.,brewpub,585 Richmond St,,,London,Ontario,N6A 3G2,Canada,5196708282.0,http://www.tobogganbrewing.com,,
017134c2-b1c5-44a7-8bf3-63a1a531064d,Tooth and Nail Brewing Co.,micro,505 Ottawa St,,,Ottawa,Ontario,K1Z 5A8,Canada,,https://toothandnailbeer.com,,
39b705b8-b76b-4fd9-ba02-ad2624798c95,True History Brewing,micro,1154 St Clair Ave W,,,Toronto,Ontario,M6E1B3,Canada,,https://truehistorybeer.com/,-79.4424619,43.678284299999994
fbb8cf72-c358-4255-b9fd-5732ba40dff4,TWB Co-operative Brewing,micro,400 King St W,,,Kitchener,Ontario,N2G 1C7,Canada,,http://brewing.coop,,
1ed7ba6d-3a58-414e-bc9c-8226e149928c,Upper Thames Brewing Company,micro,225 Dundas St,,,Woodstock,Ontario,N4S 1A9,Canada,,http://upperthamesbrewing.ca,,
6259c7e3-1765-4330-a8e9-c7041e2475f8,Walkerville Brewery,micro,525 Argyle Rd,,,Windsor,Ontario,N8Y 3C2,Canada,5192545171.0,http://walkervillebrewery.com,,
0ec7730f-a038-448f-847a-a29b723991f8,Wellington Brewery,micro,950 Woodlawn Rd W,,,Guelph,Ontario,N1K 1B8,Canada,5198365000.0,https://www.wellingtonbrewery.ca,,
fb44eace-72b1-4971-a8f7-8870caca3e30,Whiprsnapr Brewing Co.,micro,1425 Clyde Ave,,,Ottawa,Ontario,K2G 3H7,Canada,,https://whiprsnaprbrewingco.com,,
c9c1e5c4-c436-4dc5-a336-3fcfab3f558a,Whitewater Brewing Company,micro,17 Antrim St,,,Cobden,Ontario,K0J 1K0,Canada,6136462337.0,http://whitewaterbeer.ca,,
88d3013f-a2b2-475c-82fe-8b493e3b371c,William Street Beer Co.,micro,408 William St,,,Cobourg,Ontario,K9A 3C3,Canada,,http://williamstreetbeer.com,,
bfe98f52-7a01-40bf-a0ca-8420877000c4,Windmill Brewery,micro,403 Highway 43,,,Kemptville,Ontario,K0G 1J0,Canada,,http://www.windmillbrewery.ca,,